,AF,AFL,BBB,Brady,CLBBB,CRBBB,IAVB,IRBBB,LAD,LAnFB,LBBB,LQRSV,NSIVCB,NSR,PAC,PR,PRWP,PVC,LPR,LQT,QAb,RAD,RBBB,SA,SB,STach,SVPB,TAb,TInv,VPB,AAR,abQRS,AED,AIVR,AJR,ALR,AMI,AMIs,AnMIs,AnMI,AB,AFAFL,AH,AP,ARH,ATach,AVB,AVD,AVJR,AVNRT,AVRT,BPAC,BRU,BTS,CAF,CCR,CVCL/CCVCL,CD,CHB,CIAHB,CHD,CMI,CR,DIB,ERe,FB,FQRS,HF,HVD,HTV,ICA,IIAVB,IIAVBII,IIs,ILBBB,ISTD,IR,JE,JPC,JTach,LAA,LAE,LAH,LIs,LPFB,LVH,LVHV,LVS,MI,MIs,MoI,NSSTTA,OldMI,PAF,PPW,PSVT,PVT,PWC,RAAb,RAb,RAH,RAHV,RAF,RVH,SAAWR,SAB,SARR,SND,SPRI,SQT,STC,STD,STE,STIAb,SVB,SVT,TIA,TPW,UAb,VBig,VEB,VEsB,VEsR,VF,VFL,VH,VPEx,VPP,VPVC,VTach,VTrig,WAP,WPW
AF,5255,32,11,4,0,104,24,139,635,148,189,109,254,37,20,4,0,19,0,115,141,131,387,2,17,13,4,1072,162,167,0,313,0,0,2,2,0,0,17,32,0,16,0,3,0,10,9,0,4,0,0,0,0,0,1,38,0,8,4,0,3,10,16,0,3,0,1,1,0,0,12,7,0,92,29,0,0,1,0,1,1,7,0,103,40,365,367,0,614,452,0,764,79,0,0,1,0,0,0,0,0,0,0,10,0,0,0,0,0,0,217,439,34,79,0,1,0,0,7,9,215,6,0,4,0,8,0,9,0,1,1,1,2
AFL,32,8374,200,0,125,531,10,151,534,182,46,271,455,25,19,679,336,566,1,175,334,279,156,4,5,20,4,2130,1170,24,0,12,0,2,0,1,14,0,11,15,0,0,0,0,0,9,292,25,40,0,0,4,1,0,0,7,174,1,37,0,0,2,7,0,14,71,0,0,0,0,0,37,0,23,5,0,0,10,0,1,0,4,0,16,6,426,1427,0,36,7,1,129,4,0,0,0,17,4,0,0,0,0,0,42,0,0,1,0,0,0,2229,674,15,142,0,53,0,0,74,0,1,23,10,7,0,0,4,1,0,0,0,0,7
BBB,11,200,522,0,2,5,43,0,151,51,95,8,6,23,20,13,39,48,3,12,67,12,26,17,101,62,0,105,105,5,1,0,0,0,1,0,3,0,0,1,0,0,2,2,1,7,1,3,8,0,0,1,0,0,0,0,30,0,3,0,2,0,0,0,2,1,0,0,0,0,0,6,2,0,2,0,0,2,0,1,2,43,2,2,0,33,67,0,6,0,0,1,0,1,1,0,1,4,0,0,1,0,0,8,0,1,2,0,0,0,140,53,0,27,0,1,0,3,4,0,0,5,1,0,0,0,0,0,0,0,0,1,1
Brady,4,0,0,295,0,10,16,15,0,0,2,1,1,0,5,0,2,14,0,1,0,0,1,0,2,0,5,6,3,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,9,0,4,12,0,0,0,0,0,0,0,0,0,2,0,1,3,0,0,1,0,0,0,0,1,0,0,23,2,0,16,8,0,111,107,0,0,0,1,0,0,0,0,0,0,0,0,2,1,0,0,0,5,5,9,50,0,0,1,0,0,1,10,1,0,0,0,0,0,0,3,0,0,0,1
CLBBB,0,125,2,0,212,0,13,0,48,2,0,20,3,19,14,14,18,18,1,4,4,6,0,4,22,36,0,13,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,3,0,0,2,0,0,1,0,0,0,0,8,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,3,30,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,33,2,0,7,0,4,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,1
CRBBB,104,531,5,10,0,1779,155,54,329,256,3,43,11,464,82,39,2,76,28,13,97,115,14,59,301,169,14,246,156,4,1,149,0,0,3,0,3,0,0,8,0,1,0,0,10,15,6,5,27,0,0,3,0,0,0,0,24,0,30,0,0,4,0,0,0,7,0,0,0,0,8,9,1,11,1,0,0,9,0,1,0,30,1,5,89,28,114,0,294,19,0,43,63,0,5,0,4,2,0,0,4,1,0,88,0,0,2,0,0,0,217,63,3,54,0,13,0,3,7,5,40,2,4,1,0,0,0,0,0,0,0,0,4
IAVB,24,10,43,16,13,155,3534,84,546,169,169,55,102,732,168,44,26,47,125,136,128,43,114,127,1004,292,18,471,189,48,0,177,1,0,0,3,1,0,22,27,0,0,3,0,8,22,1,5,2,0,0,12,0,1,0,4,21,0,0,0,0,6,4,0,20,2,0,0,0,0,5,6,2,29,30,0,0,9,0,0,6,179,2,87,24,218,169,0,403,121,3,203,25,0,10,0,1,9,0,0,7,1,0,18,0,1,3,0,0,1,138,103,32,124,0,6,0,2,0,4,93,5,1,0,0,13,0,2,0,0,1,1,0
IRBBB,139,151,0,15,0,54,84,1857,358,140,2,17,21,884,80,11,2,16,24,85,52,94,62,77,163,135,10,229,62,15,0,160,0,0,2,0,1,0,32,30,0,1,1,9,2,3,3,0,7,0,0,0,0,0,0,0,4,0,8,0,0,1,0,0,3,2,0,0,0,0,11,8,0,32,1,0,0,1,0,1,0,75,1,24,36,97,47,0,259,79,0,135,41,0,0,1,0,1,0,0,16,0,0,88,0,0,0,0,0,0,74,46,5,91,0,9,0,1,4,4,71,0,0,1,0,19,0,0,0,0,1,0,3
LAD,635,534,151,0,48,329,546,358,7631,1394,436,113,307,4205,212,36,75,67,84,144,282,0,149,252,798,599,77,949,252,72,3,1630,0,0,3,0,2,0,37,132,0,0,0,11,6,23,15,2,8,1,1,5,0,0,0,2,79,0,10,0,0,0,22,0,5,6,0,0,0,0,0,16,0,50,50,0,0,8,1,1,6,221,1,201,8,704,155,0,2236,580,0,228,0,0,5,2,0,8,1,0,16,0,0,45,0,0,1,0,1,0,300,185,32,95,0,26,0,7,11,32,385,6,1,0,0,23,0,4,0,0,4,1,47
LAnFB,148,182,51,0,2,256,169,140,1394,2186,1,20,40,1275,108,17,27,34,64,50,124,17,24,58,143,176,21,265,114,13,0,353,0,0,1,0,3,1,12,50,0,0,1,1,1,10,1,2,9,0,0,1,1,0,0,0,43,0,8,0,0,0,0,0,2,3,0,0,0,0,14,4,0,20,5,0,0,2,0,0,2,73,0,37,3,189,30,0,721,193,0,66,0,0,1,0,1,2,0,0,9,0,0,40,0,1,1,0,1,0,125,111,5,48,0,7,0,1,3,8,139,1,0,0,0,7,0,2,0,0,2,0,0
LBBB,189,46,95,2,0,3,169,2,436,1,1281,10,22,386,43,2,4,6,16,8,23,4,34,17,88,102,10,50,35,24,0,12,0,0,1,1,0,0,1,2,0,1,2,1,1,8,9,0,0,0,0,0,0,0,0,1,1,0,4,0,0,1,15,0,0,1,0,0,0,0,11,1,0,3,15,0,0,1,0,0,2,93,2,12,1,32,18,0,45,12,0,55,20,0,0,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,7,13,14,14,0,20,0,1,1,2,62,2,1,0,0,2,1,0,0,0,0,0,2
LQRSV,109,271,8,1,20,43,55,17,113,20,10,1487,45,252,100,10,62,35,5,54,81,53,24,53,335,271,0,353,128,20,0,12,0,0,2,1,8,0,15,10,0,0,0,0,5,24,9,0,5,0,0,2,0,0,0,2,28,0,7,0,0,0,1,0,0,3,1,0,0,0,6,1,0,18,0,0,0,3,2,2,0,8,0,34,0,4,11,0,57,9,0,113,0,0,0,0,0,5,0,0,2,1,0,6,0,0,0,0,0,0,78,39,17,58,0,10,0,9,1,0,10,0,1,0,0,0,0,1,0,0,0,0,1
NSIVCB,254,455,6,1,3,11,102,21,307,40,22,45,1766,601,152,6,26,39,23,40,119,53,11,34,137,130,4,366,139,28,0,186,0,0,1,0,0,0,8,32,0,0,0,3,3,41,9,0,0,0,0,7,0,0,0,5,5,0,0,0,0,0,4,0,2,2,0,0,0,0,7,4,0,23,2,0,0,2,0,0,3,62,1,49,11,180,157,0,358,180,0,112,0,0,0,0,2,2,0,0,7,1,0,1,0,0,0,0,1,0,191,153,10,37,0,7,0,3,1,4,81,2,1,0,0,1,0,0,0,0,0,0,0
NSR,37,25,23,0,19,464,732,884,4205,1275,386,252,601,28971,502,13,44,82,322,133,568,260,38,636,359,236,36,2495,491,17,0,2629,1,0,0,0,4,0,22,275,0,0,0,0,1,10,1,1,4,0,0,7,0,0,0,27,97,0,13,0,0,0,3,0,36,2,1,0,0,0,134,3,3,142,47,0,0,4,1,1,0,343,2,87,107,1759,392,0,3797,1385,2,308,2,0,12,2,13,15,0,0,67,1,0,106,0,0,0,0,4,0,727,806,42,73,0,3,0,14,7,38,662,1,2,0,0,23,1,0,0,0,12,0,75
